Zip Code,day,count
76574.0,Wednesday,1
78610.0,Friday,12
78610.0,Monday,9
78610.0,Saturday,9
78610.0,Sunday,5
78610.0,Thursday,9
78610.0,Tuesday,10
78610.0,Wednesday,10
78612.0,Sunday,1
78612.0,Tuesday,1
78612.0,Wednesday,1
78613.0,Friday,795
78613.0,Monday,688
78613.0,Saturday,969
78613.0,Sunday,752
78613.0,Thursday,751
78613.0,Tuesday,729
78613.0,Wednesday,743
78617.0,Friday,1636
78617.0,Monday,1486
78617.0,Saturday,1581
78617.0,Sunday,1593
78617.0,Thursday,1511
78617.0,Tuesday,1566
78617.0,Wednesday,1547
78619.0,Wednesday,1
78626.0,Thursday,1
78640.0,Friday,1
78640.0,Monday,3
78640.0,Wednesday,3
78641.0,Friday,4
78641.0,Monday,1
78641.0,Saturday,3
78641.0,Sunday,1
78641.0,Tuesday,3
78641.0,Wednesday,2
78645.0,Saturday,1
78645.0,Thursday,1
78645.0,Tuesday,1
78652.0,Friday,66
78652.0,Monday,64
78652.0,Saturday,71
78652.0,Sunday,70
78652.0,Thursday,69
78652.0,Tuesday,65
78652.0,Wednesday,72
78653.0,Friday,218
78653.0,Monday,213
78653.0,Saturday,192
78653.0,Sunday,190
78653.0,Thursday,189
78653.0,Tuesday,161
78653.0,Wednesday,194
78660.0,Friday,808
78660.0,Monday,720
78660.0,Saturday,815
78660.0,Sunday,714
78660.0,Thursday,749
78660.0,Tuesday,724
78660.0,Wednesday,752
78664.0,Friday,8
78664.0,Monday,7
78664.0,Saturday,5
78664.0,Sunday,7
78664.0,Thursday,13
78664.0,Tuesday,12
78664.0,Wednesday,13
78669.0,Monday,1
78681.0,Friday,6
78681.0,Monday,15
78681.0,Saturday,8
78681.0,Sunday,5
78681.0,Thursday,7
78681.0,Tuesday,11
78681.0,Wednesday,10
78701.0,Friday,15991
78701.0,Monday,11311
78701.0,Saturday,16611
78701.0,Sunday,15758
78701.0,Thursday,12217
78701.0,Tuesday,10718
78701.0,Wednesday,11302
78702.0,Friday,10337
78702.0,Monday,9426
78702.0,Saturday,10484
78702.0,Sunday,9532
78702.0,Thursday,9588
78702.0,Tuesday,9447
78702.0,Wednesday,9600
78703.0,Friday,3390
78703.0,Monday,2704
78703.0,Saturday,3073
78703.0,Sunday,2596
78703.0,Thursday,3089
78703.0,Tuesday,2764
78703.0,Wednesday,2931
78704.0,Friday,13426
78704.0,Monday,11967
78704.0,Saturday,12437
78704.0,Sunday,11137
78704.0,Thursday,12435
78704.0,Tuesday,12070
78704.0,Wednesday,12509
78705.0,Friday,4945
78705.0,Monday,4128
78705.0,Saturday,4726
78705.0,Sunday,4254
78705.0,Thursday,4213
78705.0,Tuesday,4236
78705.0,Wednesday,4219
78712.0,Friday,40
78712.0,Monday,21
78712.0,Saturday,45
78712.0,Sunday,23
78712.0,Thursday,34
78712.0,Tuesday,29
78712.0,Wednesday,23
78717.0,Friday,1420
78717.0,Monday,1281
78717.0,Saturday,1289
78717.0,Sunday,1252
78717.0,Thursday,1288
78717.0,Tuesday,1248
78717.0,Wednesday,1268
78719.0,Friday,1124
78719.0,Monday,1192
78719.0,Saturday,974
78719.0,Sunday,1017
78719.0,Thursday,1125
78719.0,Tuesday,1066
78719.0,Wednesday,1107
78721.0,Friday,3961
78721.0,Monday,3832
78721.0,Saturday,3698
78721.0,Sunday,3644
78721.0,Thursday,3576
78721.0,Tuesday,3759
78721.0,Wednesday,3534
78722.0,Friday,1481
78722.0,Monday,1536
78722.0,Saturday,1556
78722.0,Sunday,1347
78722.0,Thursday,1425
78722.0,Tuesday,1481
78722.0,Wednesday,1434
78723.0,Friday,10411
78723.0,Monday,10313
78723.0,Saturday,9934
78723.0,Sunday,9582
78723.0,Thursday,9866
78723.0,Tuesday,9867
78723.0,Wednesday,9672
78724.0,Friday,3411
78724.0,Monday,3257
78724.0,Saturday,3360
78724.0,Sunday,3535
78724.0,Thursday,3124
78724.0,Tuesday,3153
78724.0,Wednesday,3077
78725.0,Friday,366
78725.0,Monday,331
78725.0,Saturday,307
78725.0,Sunday,340
78725.0,Thursday,314
78725.0,Tuesday,343
78725.0,Wednesday,321
78726.0,Friday,1134
78726.0,Monday,1067
78726.0,Saturday,1067
78726.0,Sunday,986
78726.0,Thursday,1046
78726.0,Tuesday,1047
78726.0,Wednesday,972
78727.0,Friday,2979
78727.0,Monday,2924
78727.0,Saturday,2668
78727.0,Sunday,2712
78727.0,Thursday,2863
78727.0,Tuesday,2936
78727.0,Wednesday,2886
78728.0,Friday,126
78728.0,Monday,81
78728.0,Saturday,79
78728.0,Sunday,90
78728.0,Thursday,113
78728.0,Tuesday,113
78728.0,Wednesday,103
78729.0,Friday,2705
78729.0,Monday,2546
78729.0,Saturday,2611
78729.0,Sunday,2410
78729.0,Thursday,2549
78729.0,Tuesday,2586
78729.0,Wednesday,2517
78730.0,Friday,299
78730.0,Monday,286
78730.0,Saturday,284
78730.0,Sunday,272
78730.0,Thursday,299
78730.0,Tuesday,277
78730.0,Wednesday,260
78731.0,Friday,2399
78731.0,Monday,2299
78731.0,Saturday,2212
78731.0,Sunday,2100
78731.0,Thursday,2327
78731.0,Tuesday,2332
78731.0,Wednesday,2349
78732.0,Friday,29
78732.0,Monday,22
78732.0,Saturday,31
78732.0,Sunday,28
78732.0,Thursday,23
78732.0,Tuesday,17
78732.0,Wednesday,19
78733.0,Friday,28
78733.0,Monday,21
78733.0,Saturday,52
78733.0,Sunday,40
78733.0,Thursday,19
78733.0,Tuesday,17
78733.0,Wednesday,13
78734.0,Friday,6
78734.0,Monday,6
78734.0,Saturday,10
78734.0,Sunday,3
78734.0,Thursday,7
78734.0,Tuesday,3
78734.0,Wednesday,8
78735.0,Friday,1466
78735.0,Monday,1377
78735.0,Saturday,1322
78735.0,Sunday,1196
78735.0,Thursday,1322
78735.0,Tuesday,1288
78735.0,Wednesday,1322
78736.0,Friday,456
78736.0,Monday,414
78736.0,Saturday,387
78736.0,Sunday,386
78736.0,Thursday,390
78736.0,Tuesday,368
78736.0,Wednesday,343
78737.0,Friday,18
78737.0,Monday,18
78737.0,Saturday,16
78737.0,Sunday,15
78737.0,Thursday,18
78737.0,Tuesday,16
78737.0,Wednesday,16
78738.0,Friday,3
78738.0,Monday,2
78738.0,Saturday,3
78738.0,Sunday,2
78738.0,Thursday,5
78738.0,Tuesday,5
78738.0,Wednesday,3
78739.0,Friday,546
78739.0,Monday,484
78739.0,Saturday,505
78739.0,Sunday,508
78739.0,Thursday,535
78739.0,Tuesday,515
78739.0,Wednesday,604
78741.0,Friday,16580
78741.0,Monday,16130
78741.0,Saturday,17127
78741.0,Sunday,16613
78741.0,Thursday,15592
78741.0,Tuesday,15767
78741.0,Wednesday,16182
78742.0,Friday,280
78742.0,Monday,254
78742.0,Saturday,250
78742.0,Sunday,247
78742.0,Thursday,260
78742.0,Tuesday,234
78742.0,Wednesday,235
78744.0,Friday,11141
78744.0,Monday,10422
78744.0,Saturday,11033
78744.0,Sunday,10853
78744.0,Thursday,9972
78744.0,Tuesday,10201
78744.0,Wednesday,10049
78745.0,Friday,12532
78745.0,Monday,11812
78745.0,Saturday,11701
78745.0,Sunday,11324
78745.0,Thursday,11772
78745.0,Tuesday,11765
78745.0,Wednesday,11874
78746.0,Friday,2764
78746.0,Monday,2101
78746.0,Saturday,3211
78746.0,Sunday,2678
78746.0,Thursday,2095
78746.0,Tuesday,1939
78746.0,Wednesday,2078
78747.0,Friday,1327
78747.0,Monday,1318
78747.0,Saturday,1314
78747.0,Sunday,1325
78747.0,Thursday,1221
78747.0,Tuesday,1282
78747.0,Wednesday,1291
78748.0,Friday,6619
78748.0,Monday,6263
78748.0,Saturday,6176
78748.0,Sunday,5929
78748.0,Thursday,6053
78748.0,Tuesday,6055
78748.0,Wednesday,6096
78749.0,Friday,3528
78749.0,Monday,3271
78749.0,Saturday,3139
78749.0,Sunday,3010
78749.0,Thursday,3314
78749.0,Tuesday,3268
78749.0,Wednesday,3311
78750.0,Friday,2388
78750.0,Monday,2366
78750.0,Saturday,2261
78750.0,Sunday,2204
78750.0,Thursday,2247
78750.0,Tuesday,2318
78750.0,Wednesday,2179
78751.0,Friday,5407
78751.0,Monday,5366
78751.0,Saturday,5137
78751.0,Sunday,4911
78751.0,Thursday,5314
78751.0,Tuesday,5196
78751.0,Wednesday,5401
78752.0,Friday,6755
78752.0,Monday,6147
78752.0,Saturday,6653
78752.0,Sunday,6142
78752.0,Thursday,6272
78752.0,Tuesday,6193
78752.0,Wednesday,6133
78753.0,Friday,15669
78753.0,Monday,15332
78753.0,Saturday,15519
78753.0,Sunday,14904
78753.0,Thursday,14964
78753.0,Tuesday,15004
78753.0,Wednesday,14679
78754.0,Friday,2302
78754.0,Monday,2369
78754.0,Saturday,1905
78754.0,Sunday,1923
78754.0,Thursday,2205
78754.0,Tuesday,2371
78754.0,Wednesday,2299
78756.0,Friday,1495
78756.0,Monday,1375
78756.0,Saturday,1273
78756.0,Sunday,1161
78756.0,Thursday,1473
78756.0,Tuesday,1405
78756.0,Wednesday,1471
78757.0,Friday,4851
78757.0,Monday,4634
78757.0,Saturday,4515
78757.0,Sunday,3907
78757.0,Thursday,4619
78757.0,Tuesday,4630
78757.0,Wednesday,4672
78758.0,Friday,14087
78758.0,Monday,13578
78758.0,Saturday,13642
78758.0,Sunday,12710
78758.0,Thursday,12963
78758.0,Tuesday,13475
78758.0,Wednesday,13209
78759.0,Friday,5863
78759.0,Monday,5292
78759.0,Saturday,5213
78759.0,Sunday,4587
78759.0,Thursday,5443
78759.0,Tuesday,5564
78759.0,Wednesday,5572
